Round;Reward;Average Reward;Steps Survived;Coins Collected;Enemies Killed;Crates Destroyed
773;-245100;-160273;201;7;0;0
774;-455900;-160655;383;3;0;0
775;-272300;-160799;232;1;0;0
776;-172250;-160814;141;1;0;0
777;-448250;-161184;400;4;0;0
778;-437350;-161539;400;2;0;0
779;-407200;-161854;400;3;0;0
780;-323650;-162062;293;1;0;0
781;-477350;-162465;400;2;0;0
782;-424550;-162801;400;0;0;0
783;-92250;-162711;44;0;0;0
784;-110900;-162644;44;1;0;0
785;-348850;-162882;261;0;0;0
786;-411800;-163198;357;4;0;0
787;-80350;-163093;15;0;0;0
788;-434650;-163438;400;2;0;0
789;-163350;-163438;129;0;0;0
790;-422100;-163765;400;2;0;0
791;-313500;-163954;257;3;0;0
792;-444000;-164308;400;3;0;0
793;-78650;-164200;110;20;0;0
794;-49050;-164055;8;0;0;0
795;94500;-163730;133;50;0;0
796;85000;-163417;120;50;0;0
797;89750;-163099;120;50;0;0
798;53800;-162828;136;50;0;0
799;52650;-162558;137;50;0;0
800;43650;-162300;125;50;0;0
801;24000;-162068;124;42;0;0
802;52150;-161801;140;50;0;0
803;60950;-161523;158;50;0;0
804;-22350;-161350;45;25;0;0
805;36950;-161104;143;48;0;0
806;96800;-160784;134;50;0;0
807;92050;-160470;121;50;0;0
808;-46300;-160329;10;2;0;0
809;-30000;-160168;36;14;0;0
810;97550;-159850;133;50;0;0
811;-44450;-159708;11;3;0;0
812;99850;-159388;134;50;0;0
813;95600;-159074;132;50;0;0
814;93100;-158764;125;50;0;0
815;93100;-158455;138;50;0;0
816;-28100;-158296;72;29;0;0
817;95550;-157985;137;50;0;0
818;87450;-157685;132;50;0;0
819;90650;-157382;126;50;0;0
820;-40300;-157239;48;23;0;0
821;-30600;-157085;71;22;0;0
822;-78050;-156989;63;22;0;0
823;-37150;-156843;52;20;0;0
824;93900;-156539;132;50;0;0
825;89100;-156241;128;50;0;0
826;25350;-156021;116;48;0;0
827;-63250;-155909;18;5;0;0
828;89100;-155613;124;50;0;0
829;86000;-155322;116;50;0;0
830;92150;-155023;137;50;0;0
831;-55450;-154904;27;12;0;0
832;93350;-154605;139;50;0;0
833;90350;-154311;134;50;0;0
834;97000;-154010;140;50;0;0
835;57750;-153756;119;50;0;0
836;98600;-153454;137;50;0;0
837;90350;-153163;134;50;0;0
838;90400;-152872;129;50;0;0
839;27450;-152657;126;47;0;0
840;-210950;-152727;197;1;0;0
841;-348200;-152959;400;1;0;0
842;-50200;-152837;6;1;0;0
843;-271100;-152978;216;3;0;0
844;-251750;-153095;250;1;0;0
845;-341150;-153317;400;3;0;0
846;-364300;-153566;400;1;0;0
847;-109500;-153514;97;2;0;0
848;-94300;-153445;119;2;0;0
849;-350400;-153677;263;0;0;0
850;-149500;-153672;134;1;0;0
851;-401300;-153963;400;1;0;0
852;-123400;-153927;56;0;0;0
853;-329050;-154132;400;2;0;0
854;-113850;-154085;104;2;0;0
855;-318700;-154277;329;0;0;0
856;-349100;-154505;400;1;0;0
857;-274100;-154645;315;1;0;0
858;-166600;-154659;130;1;0;0
859;-121000;-154619;75;0;0;0
860;-31800;-154477;28;0;0;0
861;-63950;-154371;56;0;0;0
862;-259550;-154493;400;6;0;0
863;-155200;-154494;92;0;0;0
864;-51400;-154375;400;27;0;0
865;-125250;-154341;400;5;0;0
866;-220450;-154418;400;7;0;0
867;-201450;-154472;400;21;0;0
868;-181100;-154503;254;14;0;0
869;-95950;-154435;400;22;0;0
870;-86250;-154357;400;33;0;0
871;-211200;-154422;400;17;0;0
872;-246400;-154528;400;16;0;0
873;-79950;-154442;117;1;0;0
874;-111300;-154393;400;15;0;0
875;-137150;-154373;345;20;0;0
876;-77950;-154286;113;1;0;0
877;-172850;-154307;400;18;0;0
878;-411200;-154600;400;3;0;0
879;-388700;-154866;400;9;0;0
880;-297650;-155028;273;1;0;0
881;-157750;-155031;106;1;0;0
882;-68350;-154933;58;0;0;0
883;-89000;-154858;99;9;0;0
884;-214350;-154926;199;1;0;0
885;-90100;-154852;81;1;0;0
886;-388450;-155116;363;3;0;0
887;-91500;-155044;126;12;0;0
888;-77250;-154957;33;2;0;0
889;-129200;-154928;152;13;0;0
890;-7200;-154762;13;3;0;0
891;-396850;-155033;400;2;0;0
892;-147750;-155025;133;1;0;0
893;-155900;-155026;166;10;0;0
894;-180900;-155055;200;11;0;0
895;-47000;-154934;42;1;0;0
896;-315250;-155113;296;2;0;0
897;-274750;-155247;291;12;0;0
898;-418600;-155540;400;5;0;0
899;-284250;-155683;288;11;0;0
900;-75700;-155594;12;1;0;0
901;-306650;-155762;400;26;0;0
902;-67100;-155664;400;21;0;0
903;-198950;-155712;400;6;0;0
904;-81750;-155630;283;19;0;0
905;-39800;-155502;400;9;0;0
906;-52250;-155388;69;1;0;0
907;-343850;-155596;400;11;0;0
908;-1050;-155425;400;27;0;0
909;-25200;-155282;400;12;0;0
910;-97850;-155219;400;28;0;0
911;-80650;-155137;400;19;0;0
912;-160850;-155143;400;11;0;0
913;-118600;-155103;400;24;0;0
914;-159350;-155108;400;20;0;0
915;-37100;-154979;244;38;0;0
916;-110850;-154931;46;1;0;0
917;550;-154761;77;23;0;0
918;-4950;-154598;39;11;0;0
919;-253950;-154706;286;15;0;0
920;-262700;-154824;241;8;0;0
921;-312550;-154995;241;0;0;0
922;-93900;-154929;53;5;0;0
923;-427800;-155224;360;7;0;0
924;-225100;-155300;221;3;0;0
925;-245750;-155398;284;18;0;0
926;-186950;-155432;232;16;0;0
927;-168000;-155445;224;21;0;0
928;2650;-155275;43;13;0;0
929;-6850;-155115;18;5;0;0
930;-205050;-155169;191;3;0;0
931;-92300;-155101;137;18;0;0
932;-408400;-155373;400;1;0;0
933;-391600;-155626;400;3;0;0
934;-162550;-155634;132;11;0;0
935;-84050;-155557;81;3;0;0
936;-118200;-155517;110;2;0;0
937;-32100;-155386;45;16;0;0
938;6700;-155213;35;13;0;0
939;-365600;-155437;339;5;0;0
940;-12550;-155285;59;15;0;0
941;-256500;-155392;257;3;0;0
942;-351100;-155600;327;3;0;0
943;-82650;-155523;64;13;0;0
944;-137200;-155503;56;0;0;0
945;-312750;-155670;251;2;0;0
946;-195000;-155711;163;1;0;0
947;-373350;-155941;367;7;0;0
948;-220450;-156009;187;1;0;0
949;-118450;-155970;75;3;0;0
950;-154050;-155968;101;0;0;0
951;-377150;-156200;366;6;0;0
952;-416050;-156473;400;4;0;0
953;-143250;-156459;94;2;0;0
954;-220350;-156526;184;2;0;0
955;-399900;-156781;400;6;0;0
956;-221750;-156849;182;1;0;0
957;-409350;-157113;400;5;0;0
958;-414600;-157382;400;4;0;0
959;-399650;-157634;400;8;0;0
960;-421650;-157909;400;7;0;0
961;-421300;-158183;388;8;0;0
962;-222300;-158250;155;2;0;0
963;-193050;-158286;142;1;0;0
964;-152700;-158280;82;1;0;0
965;-150000;-158272;101;2;0;0
966;-421500;-158544;400;5;0;0
967;-169550;-158556;112;5;0;0
968;-276000;-158677;198;1;0;0
969;-119650;-158637;52;0;0;0
970;-231850;-158712;156;1;0;0
971;-134250;-158687;64;0;0;0
972;-474250;-159012;391;3;0;0
973;-111100;-158962;63;0;0;0
974;-170000;-158974;118;1;0;0
975;-48350;-158860;26;0;0;0
976;-237850;-158941;192;9;0;0
977;-407200;-159195;339;8;0;0
978;-375550;-159417;307;5;0;0
979;-411000;-159673;326;4;0;0
980;-427650;-159947;400;4;0;0
981;-142300;-159929;94;2;0;0
982;-167850;-159937;116;1;0;0
983;-400900;-160182;400;6;0;0
984;-147450;-160169;83;3;0;0
985;-79250;-160087;14;0;0;0
986;-210750;-160138;173;0;0;0
987;-123000;-160101;100;8;0;0
988;-298300;-160241;215;1;0;0
989;-294950;-160377;214;1;0;0
990;-206700;-160424;191;6;0;0
991;-70600;-160333;27;1;0;0
992;-310850;-160485;230;1;0;0
993;-96850;-160421;30;0;0;0
994;-235100;-160496;173;3;0;0
995;-124550;-160460;400;4;0;0
996;-426450;-160727;400;1;0;0
997;-147000;-160713;79;0;0;0
998;-289650;-160842;264;2;0;0
999;-117550;-160799;143;1;0;0
1000;-261300;-160899;339;4;0;0
1001;-46700;-160785;10;1;0;0
1002;-251450;-160876;397;2;0;0
1003;-73850;-160789;50;0;0;0
1004;-239500;-160867;201;8;0;0
1005;-87850;-160795;40;0;0;0
1006;-139150;-160773;70;0;0;0
1007;-225750;-160838;157;3;0;0
1008;-393550;-161069;345;1;0;0
1009;-410150;-161315;400;4;0;0
1010;-139700;-161294;89;0;0;0
1011;-139200;-161272;342;4;0;0
1012;-402450;-161511;400;5;0;0
1013;-320050;-161667;400;12;0;0
1014;-61750;-161568;24;8;0;0
1015;-217750;-161624;168;3;0;0
1016;-79150;-161543;17;0;0;0
1017;-78150;-161461;13;0;0;0
1018;-309900;-161606;290;21;0;0
1019;-294150;-161737;245;6;0;0
1020;-253300;-161826;202;2;0;0
1021;-127650;-161793;58;0;0;0
1022;-82950;-161716;77;15;0;0
1023;-415200;-161963;400;1;0;0
1024;-84850;-161888;39;4;0;0
1025;-252750;-161977;200;19;0;0
1026;-376800;-162186;400;9;0;0
1027;-417050;-162434;360;6;0;0
1028;-213700;-162484;149;2;0;0
1029;-51650;-162377;71;23;0;0
1030;-69400;-162286;73;20;0;0
1031;-72850;-162200;25;4;0;0
1032;-310600;-162343;265;16;0;0
1033;-349700;-162525;400;19;0;0
1034;-29000;-162396;60;23;0;0
1035;-347750;-162575;400;20;0;0
1036;-60650;-162476;34;1;0;0
1037;-115150;-162431;89;23;0;0
1038;-396550;-162656;400;2;0;0
1039;-162750;-162656;139;15;0;0
1040;-311650;-162800;400;31;0;0
1041;85200;-162561;126;50;0;0
1042;86550;-162322;137;50;0;0
1043;89300;-162081;142;50;0;0
1044;95700;-161834;135;50;0;0
1045;78150;-161604;133;50;0;0
1046;94300;-161360;152;50;0;0
1047;91750;-161118;125;50;0;0
1048;86850;-160881;139;50;0;0
1049;86600;-160645;137;50;0;0
1050;92050;-160405;121;50;0;0
1051;92050;-160165;134;50;0;0
1052;88750;-159928;124;50;0;0
1053;66000;-159713;143;49;0;0
1054;90300;-159476;126;50;0;0
1055;84800;-159245;144;50;0;0
1056;91100;-159008;142;50;0;0
1057;-7250;-158864;100;40;0;0
1058;-35050;-158747;53;25;0;0
1059;86150;-158516;129;50;0;0
1060;94000;-158278;135;50;0;0
1061;88150;-158045;136;50;0;0
1062;89600;-157812;126;50;0;0
1063;87300;-157582;121;50;0;0
1064;89550;-157349;146;50;0;0
1065;88200;-157119;127;50;0;0
1066;91900;-156885;151;50;0;0
1067;95450;-156649;134;50;0;0
1068;85750;-156422;119;50;0;0
1069;101000;-156181;141;50;0;0
1070;104000;-155938;146;50;0;0
1071;28500;-155765;124;50;0;0
1072;89750;-155536;120;50;0;0
1073;87450;-155310;132;50;0;0
1074;90750;-155081;129;50;0;0
1075;89550;-154853;139;50;0;0
1076;92500;-154623;124;50;0;0
1077;94650;-154392;131;50;0;0
1078;-264500;-154494;400;41;0;0
1079;-224750;-154559;169;1;0;0
1080;-138550;-154544;71;1;0;0
1081;-157400;-154547;122;1;0;0
1082;-428850;-154801;400;1;0;0
1083;-277900;-154914;195;1;0;0
1084;-428700;-155167;400;0;0;0
1085;-74850;-155093;10;0;0;0
1086;-195650;-155130;156;0;0;0
1087;-251000;-155218;211;1;0;0
1088;-432200;-155473;400;3;0;0
1089;-181500;-155497;109;1;0;0
1090;-224450;-155560;164;2;0;0
1091;-256150;-155652;193;0;0;0
1092;-418750;-155893;400;3;0;0
1093;-418050;-156133;400;3;0;0
1094;-120150;-156100;89;1;0;0
1095;-250150;-156186;209;1;0;0
1096;-431000;-156437;400;1;0;0
1097;-139750;-156422;69;0;0;0
1098;-415950;-156658;400;5;0;0
1099;-420300;-156898;400;5;0;0
1100;-50450;-156801;25;2;0;0
1101;-468650;-157084;400;4;0;0
1102;-244850;-157164;170;1;0;0
1103;-121700;-157132;56;0;0;0
1104;-436100;-157384;400;1;0;0
1105;-108900;-157341;82;2;0;0
1106;-434150;-157591;400;1;0;0
1107;-322900;-157740;257;4;0;0
1108;-432100;-157988;400;2;0;0
1109;-76250;-157914;36;2;0;0
1110;-416000;-158147;400;3;0;0
1111;-93750;-158089;32;1;0;0
1112;-90450;-158028;44;2;0;0
1113;-415700;-158259;400;0;0;0
1114;-364450;-158444;280;3;0;0
1115;-441300;-158698;400;1;0;0
1116;-433700;-158945;400;7;0;0
1117;-50750;-158848;13;3;0;0
1118;-426050;-159087;400;3;0;0
1119;-151650;-159080;139;1;0;0
1120;-384000;-159281;400;9;0;0
1121;-2350;-159141;20;8;0;0
1122;-377350;-159335;400;10;0;0
1123;-421150;-159568;400;2;0;0
1124;-388700;-159772;400;9;0;0
1125;-378300;-159967;400;9;0;0
1126;-388550;-160170;400;6;0;0
1127;-357450;-160345;400;16;0;0
1128;-83450;-160276;114;14;0;0
1129;-365950;-160459;400;13;0;0
1130;-366500;-160641;348;1;0;0
1131;-213100;-160687;189;3;0;0
1132;-386650;-160887;400;13;0;0
1133;-60550;-160798;66;4;0;0
1134;-402250;-161011;400;5;0;0
1135;-181650;-161030;324;42;0;0
1136;35200;-160857;145;50;0;0
1137;73850;-160650;132;50;0;0
1138;85800;-160434;142;50;0;0
1139;92000;-160212;126;50;0;0
1140;88850;-159994;123;50;0;0
1141;93300;-159772;131;50;0;0
1142;95200;-159548;152;50;0;0
1143;83650;-159336;132;50;0;0
1144;81150;-159125;125;50;0;0
1145;96250;-158902;148;50;0;0
1146;82000;-158692;130;50;0;0
1147;2400;-158552;130;44;0;0
1148;86650;-158338;132;50;0;0
1149;90050;-158122;125;50;0;0
1150;87800;-157908;134;50;0;0
1151;96600;-157687;141;50;0;0
1152;86950;-157475;121;50;0;0
1153;-69350;-157398;5;0;0;0
1154;94650;-157180;131;50;0;0
1155;-39050;-157078;50;25;0;0
1156;56150;-156893;146;50;0;0
1157;81300;-156687;111;50;0;0
1158;99450;-156466;139;50;0;0
1159;-26450;-156354;50;22;0;0
1160;99250;-156133;133;50;0;0
1161;94300;-155918;140;50;0;0
1162;93550;-155703;132;50;0;0
1163;82450;-155498;122;50;0;0
1164;94350;-155284;135;50;0;0
1165;96700;-155067;131;50;0;0
1166;87200;-154860;118;50;0;0
1167;90800;-154649;124;50;0;0
1168;86350;-154443;116;50;0;0
1169;90350;-154233;137;50;0;0
1170;92200;-154023;128;50;0;0
1171;95450;-153810;138;50;0;0
1172;99250;-153594;133;50;0;0
1173;85200;-153390;126;50;0;0
1174;83550;-153188;142;50;0;0
1175;-407050;-153404;400;8;0;0
1176;-452600;-153659;381;4;0;0
1177;-262050;-153751;185;2;0;0
1178;-431250;-153987;400;1;0;0
1179;-424600;-154216;400;1;0;0
1180;-141050;-154205;62;4;0;0
1181;-278550;-154310;200;1;0;0
1182;-438100;-154550;400;3;0;0
1183;-84400;-154491;60;5;0;0
1184;-162500;-154498;90;0;0;0
1185;-424050;-154725;400;3;0;0
1186;-75950;-154659;11;0;0;0
1187;-436450;-154896;400;2;0;0
1188;-423900;-155123;400;0;0;0
1189;-168750;-155134;135;1;0;0
1190;-318800;-155272;207;1;0;0
1191;-414250;-155489;400;5;0;0
1192;-423700;-155714;400;1;0;0
1193;-120750;-155685;116;12;0;0
1194;-265500;-155777;400;29;0;0
1195;-82550;-155715;17;0;0;0
1196;-45550;-155623;69;5;0;0
1197;-44550;-155531;112;21;0;0
1198;-48350;-155441;101;22;0;0
1199;-31250;-155337;28;1;0;0
1200;-49650;-155249;34;1;0;0
1201;-50700;-155162;207;12;0;0
1202;-119500;-155133;146;4;0;0
1203;-68750;-155061;400;14;0;0
1204;-61550;-154983;26;10;0;0
1205;-36600;-154885;90;1;0;0
1206;-313550;-155017;359;10;0;0
1207;-99000;-154970;197;8;0;0
1208;-45450;-154879;29;5;0;0
1209;-46400;-154790;20;5;0;0
1210;-47050;-154701;8;4;0;0
1211;-126700;-154678;74;6;0;0
1212;-164450;-154686;165;5;0;0
1213;-49450;-154599;168;12;0;0
1214;-207100;-154642;172;12;0;0
1215;-327250;-154784;400;9;0;0
1216;-93600;-154734;58;3;0;0
1217;-118800;-154704;69;6;0;0
1218;-36050;-154607;135;2;0;0
1219;-47650;-154519;10;2;0;0
1220;-239350;-154589;400;6;0;0
1221;-182750;-154612;234;9;0;0
1222;-53800;-154529;400;21;0;0
1223;-67950;-154459;7;1;0;0
1224;-84750;-154402;19;0;0;0
1225;-52500;-154318;155;7;0;0
1226;-381300;-154504;329;4;0;0
1227;-91400;-154452;61;1;0;0
1228;-419600;-154668;400;1;0;0
1229;-400950;-154868;400;4;0;0
1230;-414650;-155080;400;2;0;0
1231;-69300;-155010;7;1;0;0
1232;-152700;-155008;82;1;0;0
1233;-420100;-155223;400;0;0;0
1234;-410650;-155430;400;5;0;0
1235;-103300;-155388;41;1;0;0
1236;-386850;-155575;335;0;0;0
1237;-158500;-155577;115;1;0;0
1238;-87300;-155522;43;7;0;0
1239;-129300;-155501;118;6;0;0
1240;-318850;-155633;293;7;0;0
1241;-239700;-155701;210;4;0;0
1242;-130700;-155680;62;1;0;0
1243;-112100;-155645;64;5;0;0
1244;-109400;-155608;79;0;0;0
1245;-51550;-155525;25;2;0;0
1246;-182300;-155546;150;2;0;0
1247;-397500;-155740;400;6;0;0
1248;-146550;-155733;114;8;0;0
1249;-157900;-155735;88;0;0;0
1250;-209500;-155778;193;7;0;0
1251;-195900;-155810;160;4;0;0
1252;-170100;-155821;149;3;0;0
1253;-74200;-155756;44;5;0;0
1254;-117750;-155726;82;3;0;0
1255;-365100;-155892;316;11;0;0
1256;-148800;-155887;108;9;0;0
1257;-426250;-156102;400;3;0;0
1258;-401800;-156297;400;3;0;0
1259;-97600;-156251;89;5;0;0
1260;-409450;-156452;400;2;0;0
1261;-415500;-156657;400;6;0;0
1262;-242800;-156725;187;14;0;0
1263;-196950;-156757;171;1;0;0
1264;-279850;-156854;236;10;0;0
1265;-386450;-157036;400;5;0;0
1266;-310300;-157157;229;1;0;0
1267;-430950;-157373;400;0;0;0
1268;-200150;-157407;137;5;0;0
1269;-192300;-157434;118;1;0;0
1270;-448400;-157663;370;4;0;0
1271;-277200;-157757;206;1;0;0
1272;-177350;-157773;146;14;0;0
1273;-213800;-157817;139;1;0;0
1274;-107900;-157778;90;16;0;0
1275;-149200;-157771;310;4;0;0
1276;-89600;-157718;182;1;0;0
1277;-83400;-157659;259;4;0;0
1278;-77100;-157596;400;2;0;0
1279;-99600;-157551;33;0;0;0
1280;-73400;-157485;48;1;0;0
1281;-144300;-157475;400;8;0;0
1282;-96800;-157428;400;6;0;0
1283;-142050;-157416;400;7;0;0
1284;-294550;-157522;400;7;0;0
1285;-320150;-157649;400;6;0;0
1286;-243500;-157716;400;9;0;0
1287;-56200;-157637;24;2;0;0
1288;-127450;-157613;130;3;0;0
1289;-77100;-157551;94;2;0;0
1290;-216950;-157597;178;1;0;0
1291;-244850;-157665;400;8;0;0
1292;-346550;-157811;400;10;0;0
1293;-186650;-157833;252;10;0;0
1294;-159500;-157834;114;1;0;0
1295;-221250;-157883;145;1;0;0
1296;-437050;-158099;399;5;0;0
1297;-422500;-158303;400;5;0;0
1298;-105550;-158262;41;0;0;0
1299;-403200;-158451;400;3;0;0
1300;-134250;-158432;64;0;0;0
1301;-305400;-158545;256;3;0;0
1302;-133150;-158525;63;0;0;0
1303;-409450;-158718;400;7;0;0
1304;-421500;-158919;400;0;0;0
1305;-74450;-158855;31;2;0;0
1306;-415350;-159051;400;10;0;0
1307;-487800;-159303;400;5;0;0
1308;-433700;-159512;400;2;0;0
1309;-409550;-159703;400;8;0;0
1310;-419250;-159902;400;5;0;0
1311;-288700;-160000;225;4;0;0
1312;-195550;-160027;179;6;0;0
1313;-119950;-159996;113;13;0;0
1314;-178000;-160010;112;2;0;0
1315;-192800;-160035;141;0;0;0
1316;-198600;-160064;164;1;0;0
1317;-377600;-160230;400;12;0;0
1318;-113350;-160194;98;11;0;0
1319;-396200;-160373;323;4;0;0
1320;-117000;-160340;74;5;0;0
1321;-376050;-160503;400;13;0;0
1322;-159500;-160503;89;1;0;0
1323;-408300;-160690;400;3;0;0
1324;-393700;-160866;400;10;0;0
1325;-216050;-160908;160;3;0;0
1326;-118050;-160875;70;5;0;0
1327;-383450;-161043;400;10;0;0
1328;-386150;-161212;332;12;0;0
1329;-106750;-161171;39;0;0;0
1330;-264750;-161249;208;5;0;0
1331;-194950;-161275;148;5;0;0
1332;-194500;-161300;130;2;0;0
1333;-104700;-161257;39;0;0;0
1334;-348400;-161397;306;3;0;0
1335;-283150;-161489;241;11;0;0
1336;-90250;-161435;24;0;0;0
1337;-328300;-161560;244;2;0;0
1338;-352950;-161703;229;1;0;0
1339;-413150;-161891;400;1;0;0
1340;-101250;-161846;34;0;0;0
1341;-382350;-162010;334;7;0;0
1342;-441300;-162218;400;5;0;0
1343;-322700;-162338;267;3;0;0
1344;-90600;-162284;27;1;0;0
1345;-361650;-162433;281;3;0;0
1346;-452250;-162648;376;5;0;0
1347;-220450;-162691;147;1;0;0
1348;-263550;-162766;185;2;0;0
1349;-284100;-162856;203;1;0;0
1350;-403800;-163034;400;7;0;0
1351;-113650;-162997;47;1;0;0
1352;-124300;-162969;57;1;0;0
1353;-448400;-163180;400;5;0;0
1354;-387950;-163346;400;6;0;0
1355;-381350;-163507;305;3;0;0
1356;-271150;-163586;400;5;0;0
1357;-131700;-163563;400;3;0;0
1358;-214900;-163600;400;23;0;0
1359;-118050;-163567;400;7;0;0
1360;-175750;-163576;400;19;0;0
1361;-154700;-163569;400;15;0;0
1362;-135600;-163549;400;20;0;0
1363;-201900;-163577;400;12;0;0
1364;-64450;-163504;400;9;0;0
1365;-305500;-163608;400;11;0;0
1366;-201300;-163636;400;12;0;0
1367;-157450;-163631;400;11;0;0
1368;-239700;-163687;400;18;0;0
1369;-355650;-163827;400;9;0;0
1370;-409350;-164006;400;5;0;0
1371;-217950;-164046;183;2;0;0
1372;-370400;-164196;400;14;0;0
1373;-419700;-164382;371;8;0;0
1374;-439900;-164583;368;1;0;0
1375;-419950;-164768;400;1;0;0
1376;-209900;-164801;170;6;0;0
1377;-362950;-164945;293;1;0;0
1378;-416900;-165128;400;2;0;0
1379;-104850;-165084;100;9;0;0
1380;-399750;-165254;400;14;0;0
1381;-377100;-165408;400;13;0;0
1382;-401600;-165579;400;8;0;0
1383;-94700;-165527;64;1;0;0
1384;-243400;-165584;215;3;0;0
1385;-180450;-165594;137;7;0;0
1386;-358800;-165734;400;14;0;0
1387;-402400;-165904;400;0;0;0
1388;-142250;-165887;84;3;0;0
1389;-36450;-165794;27;2;0;0
1390;-8200;-165681;9;3;0;0
1391;1050;-165561;53;19;0;0
1392;-2150;-165444;44;15;0;0
1393;2900;-165323;54;17;0;0
1394;-329900;-165441;400;19;0;0
1395;-122050;-165410;186;23;0;0
1396;-261450;-165478;329;24;0;0
1397;-25000;-165378;22;1;0;0
1398;-116800;-165343;174;17;0;0
1399;-133850;-165321;133;6;0;0
1400;-169500;-165324;101;1;0;0
1401;-305750;-165424;400;24;0;0
1402;-40550;-165335;98;18;0;0
1403;-212200;-165368;206;2;0;0
1404;-35300;-165276;82;14;0;0
1405;-81250;-165216;75;2;0;0
1406;-338450;-165339;400;17;0;0
1407;-122100;-165308;128;3;0;0
1408;-111300;-165270;98;13;0;0
1409;-384450;-165425;400;8;0;0
1410;-271300;-165501;338;24;0;0
1411;-422150;-165682;400;2;0;0
1412;-520800;-165934;380;2;0;0
1413;-460750;-166143;400;2;0;0
1414;-224800;-166184;169;1;0;0
1415;-440600;-166378;342;2;0;0
1416;-78200;-166316;49;1;0;0
1417;-112250;-166278;44;0;0;0
1418;-419050;-166456;400;7;0;0
1419;-425600;-166638;400;0;0;0
1420;-91350;-166585;25;0;0;0
1421;-443900;-166781;400;4;0;0
1422;-260900;-166847;200;1;0;0
1423;-167400;-166847;113;2;0;0
1424;-95100;-166797;48;1;0;0
1425;-420000;-166974;400;2;0;0
1426;-428550;-167158;400;2;0;0
1427;-145050;-167142;99;1;0;0
1428;-463800;-167350;400;7;0;0
1429;-497050;-167581;400;2;0;0
1430;-118850;-167547;50;0;0;0
1431;-391300;-167703;319;14;0;0
1432;-382550;-167853;335;1;0;0
1433;-377950;-168000;400;12;0;0
1434;-330700;-168113;249;0;0;0
1435;-371400;-168255;307;5;0;0
1436;-193850;-168273;146;2;0;0
1437;-403700;-168437;400;4;0;0
1438;-353700;-168565;284;1;0;0
1439;-112100;-168526;61;3;0;0
1440;-300800;-168618;250;7;0;0

Raw Arrays
